id,name,src,rgb
K001-1995,CRUSH,K001-1995.jpg,"(243, 41, 66)"
K001-1987,COSMOS,K001-1987.jpg,"(169, 56, 171)"
K001-1914,HORIZON,K001-1914.jpg,"(76, 212, 243)"
K001-184,EGGSHELL,K001-184.jpg,"(250, 232, 195)"
K001-185,CREAMSICLE,K001-185.jpg,"(251, 147, 118)"
K001-1832,ENCHANTED,K001-1832.jpg,"(3, 124, 103)"
K001-1833,ALOHA,K001-1833.jpg,"(147, 247, 227)"
K001-1834,BALSAM,K001-1834.jpg,"(6, 101, 68)"
K001-1835,BANANA PEPPER,K001-1835.jpg,"(236, 197, 48)"
K001-1836,BOTANICAL,K001-1836.jpg,"(123, 188, 82)"
K001-1837,CHALKBOARD,K001-1837.jpg,"(77, 91, 100)"
K001-1838,CHILI,K001-1838.jpg,"(242, 53, 20)"
K001-1839,CLEMENTINE,K001-1839.jpg,"(246, 115, 14)"
K001-1840,DILL,K001-1840.jpg,"(95, 121, 82)"
K001-1841,DRAGON FRUIT,K001-1841.jpg,"(241, 82, 160)"
K001-1842,FERNDALE,K001-1842.jpg,"(99, 219, 148)"
K001-1843,GECKO,K001-1843.jpg,"(129, 146, 44)"
K001-1844,GRIZZLY,K001-1844.jpg,"(96, 93, 84)"
K001-1845,HARBOR,K001-1845.jpg,"(36, 114, 180)"
K001-1846,LEMON ICE,K001-1846.jpg,"(254, 250, 175)"
K001-1847,LIGHTHOUSE,K001-1847.jpg,"(203, 213, 211)"
K001-1848,MARMALADE,K001-1848.jpg,"(234, 104, 28)"
K001-1849,NACHO CHEESE,K001-1849.jpg,"(245, 141, 7)"
K001-1850,ORCHID ICE,K001-1850.jpg,"(189, 162, 207)"
K001-1851,OTTER,K001-1851.jpg,"(83, 70, 51)"
K001-1852,SEA MIST,K001-1852.jpg,"(210, 253, 226)"
K001-1853,SEASCAPE,K001-1853.jpg,"(103, 194, 215)"
K001-1854,SHARK,K001-1854.jpg,"(127, 140, 148)"
K001-1855,SUEDE,K001-1855.jpg,"(161, 132, 115)"
K001-1856,SUMMER PEAR,K001-1856.jpg,"(223, 237, 156)"
K001-1857,VELVET,K001-1857.jpg,"(85, 47, 135)"
K001-59,CANTALOUPE,K001-59.jpg,"(250, 159, 94)"
K001-106,METAL,K001-106.jpg,"(84, 94, 96)"
K001-178,LEATHER,K001-178.jpg,"(148, 114, 47)"
K001-192,MANGO,K001-192.jpg,"(250, 133, 78)"
K001-221,PARAKEET,K001-221.jpg,"(122, 218, 146)"
K001-266,BREEZE,K001-266.jpg,"(191, 234, 249)"
K001-837,ARUBA,K001-837.jpg,"(142, 245, 216)"
K001-838,BRIGHT IDEA,K001-838.jpg,"(252, 228, 76)"
K001-839,DOVE,K001-839.jpg,"(228, 237, 234)"
K001-840,DUCKLING,K001-840.jpg,"(251, 196, 25)"
K001-841,EUCALYPTUS,K001-841.jpg,"(218, 215, 168)"
K001-842,KEY LIME,K001-842.jpg,"(221, 242, 84)"
K001-843,LINGERIE,K001-843.jpg,"(236, 216, 203)"
K001-844,PRINCESS,K001-844.jpg,"(226, 201, 234)"
K001-845,SASSY PINK,K001-845.jpg,"(248, 108, 176)"
K001-846,SEA GLASS,K001-846.jpg,"(201, 252, 252)"
K001-847,SPA BLUE,K001-847.jpg,"(153, 211, 237)"
K001-848,BLUEPRINT,K001-848.jpg,"(8, 83, 163)"
K001-849,DESERT GREEN,K001-849.jpg,"(206, 225, 210)"
K001-850,DOESKIN,K001-850.jpg,"(197, 185, 169)"
K001-851,MAC AND CHEESE,K001-851.jpg,"(250, 173, 83)"
K001-852,NOBLE PURPLE,K001-852.jpg,"(68, 66, 143)"
K001-853,ORANGEADE,K001-853.jpg,"(250, 106, 68)"
K001-854,OVERCAST,K001-854.jpg,"(155, 163, 165)"
K001-855,PRAIRIE SKY,K001-855.jpg,"(130, 199, 244)"
K001-856,QUICKSILVER,K001-856.jpg,"(196, 203, 211)"
K001-857,ROASTED PECAN,K001-857.jpg,"(141, 86, 12)"
K001-858,SHITAKE,K001-858.jpg,"(184, 182, 170)"
K001-859,ZINC,K001-859.jpg,"(136, 129, 113)"
K001-860,ACID LIME,K001-860.jpg,"(245, 248, 32)"
K001-861,BALLET SLIPPER,K001-861.jpg,"(251, 213, 206)"
K001-862,GOTHAM GREY,K001-862.jpg,"(64, 73, 70)"
K001-863,HAZE,K001-863.jpg,"(234, 235, 228)"
K001-864,PARIS BLUE,K001-864.jpg,"(8, 144, 207)"
K001-865,PIMENTO,K001-865.jpg,"(229, 57, 30)"
K001-866,WATERFALL,K001-866.jpg,"(119, 186, 212)"
K001-956,FOXGLOVE,K001-956.jpg,"(217, 159, 165)"
K001-1320,SAFFRON,K001-1320.jpg,"(236, 136, 24)"
K001-30,LAUREL,K001-30.jpg,"(107, 162, 103)"
K001-148,DAFFODIL,K001-148.jpg,"(251, 199, 96)"
K001-472,CABBAGE,K001-472.jpg,"(173, 197, 104)"
K001-473,GERANIUM,K001-473.jpg,"(154, 55, 132)"
K001-474,GOLDFISH,K001-474.jpg,"(251, 154, 47)"
K001-475,GRASSHOPPER,K001-475.jpg,"(35, 149, 26)"
K001-476,GRELLOW,K001-476.jpg,"(222, 150, 7)"
K001-477,HELIOTROPE,K001-477.jpg,"(110, 73, 147)"
K001-478,LIMESTONE,K001-478.jpg,"(196, 183, 143)"
K001-479,MEDITERRANEAN,K001-479.jpg,"(4, 96, 158)"
K001-480,PICKLE,K001-480.jpg,"(183, 156, 6)"
K001-481,SANGRIA,K001-481.jpg,"(161, 15, 70)"
K001-482,TERRACOTTA,K001-482.jpg,"(195, 75, 31)"
K001-483,ULTRA MARINE,K001-483.jpg,"(7, 100, 91)"
K001-484,ASTRAL,K001-484.jpg,"(45, 132, 214)"
K001-485,BALLERINA,K001-485.jpg,"(218, 146, 191)"
K001-486,COBBLESTONE,K001-486.jpg,"(166, 136, 108)"
K001-487,CORSAGE,K001-487.jpg,"(238, 165, 220)"
K001-488,DAHLIA,K001-488.jpg,"(163, 105, 174)"
K001-489,GUMDROP,K001-489.jpg,"(214, 95, 163)"
K001-490,HONEYSUCKLE,K001-490.jpg,"(243, 41, 119)"
K001-491,JAMAICA,K001-491.jpg,"(36, 207, 231)"
K001-492,LATTE,K001-492.jpg,"(189, 165, 129)"
K001-493,LIMELIGHT,K001-493.jpg,"(199, 201, 74)"
K001-494,MALIBU,K001-494.jpg,"(5, 117, 187)"
K001-495,MORNING GLORY,K001-495.jpg,"(138, 98, 167)"
K001-496,NECTARINE,K001-496.jpg,"(246, 103, 67)"
K001-497,NIAGARA,K001-497.jpg,"(76, 195, 232)"
K001-498,PARROT,K001-498.jpg,"(99, 190, 34)"
K001-499,SCONE,K001-499.jpg,"(225, 201, 137)"
K001-500,TITANIUM,K001-500.jpg,"(139, 149, 158)"
K001-1039,BORDEAUX,K001-1039.jpg,"(105, 10, 54)"
K001-1099,DEEP ROSE,K001-1099.jpg,"(180, 63, 83)"
K001-1205,LT. PARFAIT,K001-1205.jpg,"(251, 224, 196)"
K001-1215,MAHOGANY,K001-1215.jpg,"(91, 49, 45)"
K001-1237,MOCHA,K001-1237.jpg,"(102, 70, 49)"
K001-1240,MUSTARD,K001-1240.jpg,"(252, 210, 141)"
K001-1259,OLD GREEN,K001-1259.jpg,"(123, 171, 123)"
K001-1263,OLIVE,K001-1263.jpg,"(150, 142, 46)"
K001-1332,SIENNA,K001-1332.jpg,"(192, 85, 61)"
K001-1361,SPRUCE,K001-1361.jpg,"(9, 70, 57)"
K001-1384,WATERMELON,K001-1384.jpg,"(244, 48, 80)"
K001-1451,AVOCADO,K001-1451.jpg,"(86, 86, 19)"
K001-1452,DENIM,K001-1452.jpg,"(97, 129, 178)"
K001-1484,LUPINE,K001-1484.jpg,"(199, 143, 188)"
K001-1704,OCHRE,K001-1704.jpg,"(239, 169, 56)"
K001-45,POOL,K001-45.jpg,"(22, 222, 208)"
K001-186,STRAW,K001-186.jpg,"(204, 177, 126)"
K001-201,SWEET PEA,K001-201.jpg,"(163, 140, 85)"
K001-233,CELESTIAL,K001-233.jpg,"(5, 79, 111)"
K001-295,GRAPHITE,K001-295.jpg,"(94, 100, 98)"
K001-440,BREAKERS,K001-440.jpg,"(6, 162, 173)"
K001-441,BONSAI,K001-441.jpg,"(151, 149, 38)"
K001-442,CAPRI,K001-442.jpg,"(60, 225, 226)"
K001-443,CEDAR,K001-443.jpg,"(201, 106, 23)"
K001-444,FOG,K001-444.jpg,"(154, 189, 196)"
K001-445,KALE,K001-445.jpg,"(5, 168, 125)"
K001-446,OASIS,K001-446.jpg,"(6, 105, 144)"
K001-447,PUNCH,K001-447.jpg,"(246, 81, 100)"
K001-448,STRATOSPHERE,K001-448.jpg,"(51, 165, 224)"
K001-449,SUNNY,K001-449.jpg,"(252, 180, 4)"
K001-450,TORCH,K001-450.jpg,"(251, 105, 9)"
K001-451,VALENTINE,K001-451.jpg,"(217, 49, 127)"
K001-452,WASABI,K001-452.jpg,"(230, 202, 46)"
K001-453,PESTO,K001-453.jpg,"(9, 90, 50)"
K001-454,PRUSSIAN,K001-454.jpg,"(6, 52, 90)"
K001-455,RIVIERA,K001-455.jpg,"(5, 51, 130)"
K001-456,SHALE,K001-456.jpg,"(135, 155, 143)"
K001-457,SHADOW,K001-457.jpg,"(204, 203, 201)"
K001-458,STORM,K001-458.jpg,"(11, 39, 63)"
K001-1031,BLUEGRASS,K001-1031.jpg,"(7, 164, 133)"
K001-1333,SILVER,K001-1333.jpg,"(224, 225, 229)"
K001-1386,WHEAT,K001-1386.jpg,"(200, 161, 120)"
K001-1388,WILLOW,K001-1388.jpg,"(5, 106, 82)"
K001-1390,WINE,K001-1390.jpg,"(155, 26, 43)"
K001-1470,PEWTER,K001-1470.jpg,"(135, 133, 121)"
K001-1474,CYPRESS,K001-1474.jpg,"(27, 197, 156)"
K001-1713,SMOKE,K001-1713.jpg,"(155, 150, 138)"
K001-84,PERSIMMON,K001-84.jpg,"(249, 126, 49)"
K001-1007,ASH,K001-1007.jpg,"(193, 190, 184)"
K001-1037,BONE,K001-1037.jpg,"(247, 246, 237)"
K001-1062,CANDY PINK,K001-1062.jpg,"(250, 140, 188)"
K001-1071,CHARCOAL,K001-1071.jpg,"(51, 51, 51)"
K001-1145,FOREST,K001-1145.jpg,"(23, 71, 49)"
K001-1192,LIME,K001-1192.jpg,"(142, 153, 34)"
K001-1238,MOSS,K001-1238.jpg,"(103, 87, 37)"
K001-91,STEEL,K001-91.jpg,"(93, 100, 106)"
K001-171,WATER,K001-171.jpg,"(21, 166, 218)"
K001-189,BABY PINK,K001-189.jpg,"(251, 195, 207)"
K001-190,CAMELLIA,K001-190.jpg,"(247, 95, 116)"
K001-197,ALOE,K001-197.jpg,"(125, 214, 181)"
K001-254,SPROUT,K001-254.jpg,"(199, 220, 100)"
K001-323,FLAME,K001-323.jpg,"(239, 61, 8)"
K001-327,TULIP,K001-327.jpg,"(102, 67, 125)"
K001-347,ARTICHOKE,K001-347.jpg,"(179, 170, 74)"
K001-400,CARROT,K001-400.jpg,"(249, 112, 42)"
K001-405,ALEGRIA,K001-405.jpg,"(62, 181, 227)"
K001-406,CAPPUCCINO,K001-406.jpg,"(101, 77, 49)"
K001-407,CHESTNUT,K001-407.jpg,"(91, 63, 17)"
K001-408,IRON,K001-408.jpg,"(172, 180, 183)"
K001-409,JUNIPER,K001-409.jpg,"(42, 75, 43)"
K001-410,KUMQUAT,K001-410.jpg,"(250, 118, 32)"
K001-411,LEPRECHAUN,K001-411.jpg,"(79, 189, 80)"
K001-412,NAUTICAL,K001-412.jpg,"(16, 33, 56)"
K001-413,PARCHMENT,K001-413.jpg,"(200, 187, 163)"
K001-414,PEAPOD,K001-414.jpg,"(188, 187, 9)"
K001-415,REGAL,K001-415.jpg,"(40, 41, 90)"
K001-419,AZALEA,K001-419.jpg,"(247, 87, 128)"
K001-1003,AMETHYST,K001-1003.jpg,"(120, 109, 169)"
K001-1005,AQUA,K001-1005.jpg,"(169, 242, 234)"
K001-1009,AZURE,K001-1009.jpg,"(105, 233, 233)"
K001-1010,BABY BLUE,K001-1010.jpg,"(184, 238, 244)"
K001-1011,BAHAMA BLUE,K001-1011.jpg,"(106, 231, 245)"
K001-1017,BISON,K001-1017.jpg,"(120, 101, 69)"
K001-1019,BLACK,K001-1019.jpg,"(34, 36, 35)"
K001-1028,BLUE,K001-1028.jpg,"(199, 234, 243)"
K001-1029,BLUE BELL,K001-1029.jpg,"(159, 190, 218)"
K001-1036,BLUSH PINK,K001-1036.jpg,"(233, 118, 144)"
K001-1077,CITRUS,K001-1077.jpg,"(251, 213, 20)"
K001-1194,LIPSTICK,K001-1194.jpg,"(239, 9, 29)"
K001-1239,MUSHROOM,K001-1239.jpg,"(146, 131, 104)"
K001-1243,NAVY,K001-1243.jpg,"(14, 43, 53)"
K001-1268,OYSTER,K001-1268.jpg,"(244, 241, 223)"
K001-1282,PEACOCK,K001-1282.jpg,"(21, 182, 221)"
K001-1296,POPPY,K001-1296.jpg,"(220, 25, 38)"
K001-1303,PUTTY,K001-1303.jpg,"(238, 231, 203)"
K001-1336,SLATE,K001-1336.jpg,"(92, 107, 130)"
K001-1339,SNOW,K001-1339.jpg,"(247, 245, 233)"
K001-1387,WHITE,K001-1387.jpg,"(246, 246, 248)"
K001-1392,WISTERIA,K001-1392.jpg,"(162, 126, 190)"
K001-1473,BISCUIT,K001-1473.jpg,"(169, 138, 91)"
K001-1479,AMBER,K001-1479.jpg,"(230, 139, 47)"
K001-1551,RICH RED,K001-1551.jpg,"(164, 14, 29)"
K001-159,SPICE,K001-159.jpg,"(180, 77, 34)"
K001-200,POND,K001-200.jpg,"(153, 233, 189)"
K001-261,BUBBLE GUM,K001-261.jpg,"(250, 153, 174)"
K001-274,PRIMROSE,K001-274.jpg,"(248, 177, 171)"
K001-340,HERB,K001-340.jpg,"(138, 119, 84)"
K001-348,ASPARAGUS,K001-348.jpg,"(134, 207, 129)"
K001-349,BUTTERSCOTCH,K001-349.jpg,"(237, 159, 64)"
K001-350,CHEDDAR,K001-350.jpg,"(251, 180, 68)"
K001-351,GREEN TEA,K001-351.jpg,"(193, 208, 122)"
K001-352,RUBY,K001-352.jpg,"(165, 14, 30)"
K001-353,SUNFLOWER,K001-353.jpg,"(251, 202, 78)"
K001-354,ZUCCHINI,K001-354.jpg,"(219, 198, 108)"
K001-355,CAYENNE,K001-355.jpg,"(172, 49, 40)"
K001-356,EVERGLADE,K001-356.jpg,"(5, 87, 82)"
K001-357,LAPIS,K001-357.jpg,"(72, 91, 158)"
K001-359,PEPPER,K001-359.jpg,"(37, 51, 52)"
K001-362,DUSTY BLUE,K001-362.jpg,"(150, 201, 202)"
K001-1042,BRICK,K001-1042.jpg,"(101, 33, 30)"
K001-1064,CARIBBEAN,K001-1064.jpg,"(6, 112, 140)"
K001-1069,CHAMPAGNE,K001-1069.jpg,"(238, 224, 188)"
K001-1083,COFFEE,K001-1083.jpg,"(68, 50, 36)"
K001-1137,EVERGREEN,K001-1137.jpg,"(45, 64, 38)"
K001-1469,RAISIN,K001-1469.jpg,"(65, 29, 46)"
K001-1698,CARAMEL,K001-1698.jpg,"(201, 136, 72)"
K001-1706,CELERY,K001-1706.jpg,"(224, 211, 142)"
K001-24,PETUNIA,K001-24.jpg,"(247, 200, 232)"
K001-110,PEONY,K001-110.jpg,"(251, 194, 200)"
K001-195,EVENING,K001-195.jpg,"(77, 126, 170)"
K001-258,PANSY,K001-258.jpg,"(200, 140, 199)"
K001-277,BLUEBERRY,K001-277.jpg,"(125, 174, 210)"
K001-346,REGATTA,K001-346.jpg,"(30, 86, 136)"
K001-165,IVY,K001-165.jpg,"(126, 123, 64)"
K001-188,HIBISCUS,K001-188.jpg,"(79, 35, 68)"
K001-194,LAKE,K001-194.jpg,"(167, 218, 245)"
K001-196,BLUE JAY,K001-196.jpg,"(113, 152, 217)"
K001-198,PARSLEY,K001-198.jpg,"(186, 171, 120)"
K001-199,CACTUS,K001-199.jpg,"(206, 225, 91)"
K001-275,SABLE,K001-275.jpg,"(109, 84, 54)"
K001-316,TARRAGON,K001-316.jpg,"(182, 187, 118)"
K001-317,PERIDOT,K001-317.jpg,"(121, 139, 34)"
K001-318,GRAPEMIST,K001-318.jpg,"(140, 163, 220)"
K001-1073,CHOCOLATE,K001-1073.jpg,"(76, 59, 43)"
K001-1151,GARNET,K001-1151.jpg,"(103, 32, 41)"
K001-1162,HONEY,K001-1162.jpg,"(207, 180, 109)"
K001-1465,DUSTY PEACH,K001-1465.jpg,"(253, 198, 185)"
K001-21,HONEY DEW,K001-21.jpg,"(218, 233, 140)"
K001-144,SOUR APPLE,K001-144.jpg,"(112, 214, 89)"
K001-145,PEAR,K001-145.jpg,"(151, 232, 135)"
K001-146,GLACIER,K001-146.jpg,"(5, 106, 114)"
K001-147,JUNGLE,K001-147.jpg,"(40, 114, 41)"
K001-149,PAPAYA,K001-149.jpg,"(251, 166, 8)"
K001-150,PAPRIKA,K001-150.jpg,"(175, 50, 26)"
K001-151,CYAN,K001-151.jpg,"(6, 142, 166)"
K001-152,CLOUD,K001-152.jpg,"(199, 231, 250)"
K001-1188,KIWI,K001-1188.jpg,"(32, 187, 60)"
K001-80,MULBERRY,K001-80.jpg,"(102, 41, 107)"
K001-90,PACIFIC,K001-90.jpg,"(5, 93, 164)"
K001-134,THISTLE,K001-134.jpg,"(212, 182, 216)"
K001-135,CLOVER,K001-135.jpg,"(14, 160, 85)"
K001-136,BASIL,K001-136.jpg,"(63, 101, 52)"
K001-138,EARTH,K001-138.jpg,"(126, 90, 51)"
K001-140,NIGHTFALL,K001-140.jpg,"(19, 41, 88)"
K001-141,CARNATION,K001-141.jpg,"(250, 153, 186)"
K001-142,CROCUS,K001-142.jpg,"(133, 83, 154)"
K001-143,PETAL,K001-143.jpg,"(251, 188, 215)"
K001-7,TOMATO,K001-7.jpg,"(221, 36, 28)"
K001-139,LAGOON,K001-139.jpg,"(5, 156, 205)"
K001-29,SPRING,K001-29.jpg,"(153, 197, 138)"
K001-31,PALM,K001-31.jpg,"(76, 113, 57)"
K001-1090,CREAM,K001-1090.jpg,"(252, 228, 188)"
K001-1306,RAFFIA,K001-1306.jpg,"(207, 176, 137)"
K001-25,OCEAN,K001-25.jpg,"(23, 59, 148)"
K001-26,CANARY,K001-26.jpg,"(248, 208, 59)"
K001-27,CORNFLOWER,K001-27.jpg,"(153, 196, 234)"
K001-28,LEAF,K001-28.jpg,"(84, 159, 93)"
K001-1065,CELADON,K001-1065.jpg,"(132, 180, 126)"
K001-1189,LAVENDER,K001-1189.jpg,"(156, 144, 188)"
K001-23,LEMON,K001-23.jpg,"(251, 220, 124)"
K001-32,SURF,K001-32.jpg,"(8, 91, 163)"
K001-1285,PERIWINKLE,K001-1285.jpg,"(116, 167, 223)"
K001-1323,SAND,K001-1323.jpg,"(241, 223, 202)"
K001-1541,DEEP BLUE,K001-1541.jpg,"(47, 67, 131)"
K001-1513,SKY,K001-1513.jpg,"(226, 251, 248)"
K001-1514,ROBIN EGG,K001-1514.jpg,"(141, 235, 248)"
K001-1265,ORANGE,K001-1265.jpg,"(251, 122, 5)"
K001-1362,STONE,K001-1362.jpg,"(185, 166, 137)"
K001-1482,SCHOOL BUS,K001-1482.jpg,"(250, 145, 27)"
K001-1483,SALMON,K001-1483.jpg,"(248, 133, 109)"
K001-1485,DK. VIOLET,K001-1485.jpg,"(121, 40, 109)"
K001-1703,GRASS GREEN,K001-1703.jpg,"(115, 148, 64)"
K001-1016,BERRY,K001-1016.jpg,"(114, 21, 76)"
K001-1055,BUTTER,K001-1055.jpg,"(252, 226, 176)"
K001-1072,CHARTREUSE,K001-1072.jpg,"(186, 209, 52)"
K001-1328,SEAFOAM,K001-1328.jpg,"(189, 225, 199)"
K001-1383,VIOLET,K001-1383.jpg,"(167, 105, 156)"
K001-1478,YARROW,K001-1478.jpg,"(198, 131, 40)"
K001-1480,CHINESE RED,K001-1480.jpg,"(194, 10, 26)"
K001-1481,BANANA,K001-1481.jpg,"(251, 211, 123)"
K001-1677,CURRY,K001-1677.jpg,"(202, 149, 32)"
K001-1045,BROWN,K001-1045.jpg,"(100, 48, 34)"
K001-1048,BRT. PERI,K001-1048.jpg,"(96, 72, 147)"
K001-1049,BRT. PINK,K001-1049.jpg,"(240, 78, 161)"
K001-1054,BURGUNDY,K001-1054.jpg,"(90, 28, 41)"
K001-1056,BUTTERCUP,K001-1056.jpg,"(252, 220, 114)"
K001-1058,CADET,K001-1058.jpg,"(67, 98, 124)"
K001-1060,CANDY BLUE,K001-1060.jpg,"(118, 161, 203)"
K001-1061,CANDY GREEN,K001-1061.jpg,"(44, 217, 190)"
K001-1063,CARDINAL,K001-1063.jpg,"(198, 5, 36)"
K001-1066,CERISE,K001-1066.jpg,"(163, 36, 97)"
K001-1075,CINNAMON,K001-1075.jpg,"(148, 57, 30)"
K001-1080,COAL,K001-1080.jpg,"(91, 89, 90)"
K001-1082,COCOA,K001-1082.jpg,"(110, 32, 20)"
K001-1084,COPEN,K001-1084.jpg,"(68, 117, 173)"
K001-1087,CORAL,K001-1087.jpg,"(245, 74, 64)"
K001-1089,CORN YELLOW,K001-1089.jpg,"(250, 184, 34)"
K001-1091,CRIMSON,K001-1091.jpg,"(121, 23, 36)"
K001-1101,DELFT,K001-1101.jpg,"(80, 127, 157)"
K001-1123,DRESDEN BLUE,K001-1123.jpg,"(101, 136, 168)"
K001-1133,EGGPLANT,K001-1133.jpg,"(89, 34, 65)"
K001-1135,EMERALD,K001-1135.jpg,"(6, 113, 93)"
K001-1136,ESPRESSO,K001-1136.jpg,"(43, 36, 31)"
K001-1141,FERN,K001-1141.jpg,"(40, 185, 100)"
K001-1144,BELLINI,K001-1144.jpg,"(251, 193, 191)"
K001-1154,GOLD,K001-1154.jpg,"(196, 118, 32)"
K001-1161,HOLLY,K001-1161.jpg,"(5, 131, 82)"
K001-1166,HUNTER GREEN,K001-1166.jpg,"(44, 68, 46)"
K001-1171,HYACINTH,K001-1171.jpg,"(81, 108, 181)"
K001-1173,ICE FRAPPE,K001-1173.jpg,"(172, 244, 226)"
K001-1176,ICE PEACH,K001-1176.jpg,"(251, 207, 181)"
K001-1178,INDIGO,K001-1178.jpg,"(16, 38, 49)"
K001-1181,IVORY,K001-1181.jpg,"(235, 228, 210)"
K001-1183,JADE GREEN,K001-1183.jpg,"(5, 152, 153)"
K001-1185,KELLY,K001-1185.jpg,"(10, 79, 50)"
K001-1187,KHAKI,K001-1187.jpg,"(220, 204, 170)"
K001-1191,LILAC,K001-1191.jpg,"(181, 161, 189)"
K001-1214,MAGENTA,K001-1214.jpg,"(154, 83, 149)"
K001-1216,MAIZE,K001-1216.jpg,"(252, 231, 153)"
K001-1218,MARINE,K001-1218.jpg,"(16, 59, 128)"
K001-1223,MED. GREY,K001-1223.jpg,"(118, 116, 129)"
K001-1225,MED. PINK,K001-1225.jpg,"(251, 175, 186)"
K001-1228,MELON,K001-1228.jpg,"(249, 127, 136)"
K001-1229,MERINGUE,K001-1229.jpg,"(252, 233, 174)"
K001-1232,MIDNIGHT,K001-1232.jpg,"(53, 28, 66)"
K001-1234,MINT,K001-1234.jpg,"(202, 250, 196)"
K001-1242,NATURAL,K001-1242.jpg,"(246, 243, 233)"
K001-1256,O.D. GREEN,K001-1256.jpg,"(122, 141, 104)"
K001-1266,ORCHID,K001-1266.jpg,"(235, 203, 224)"
K001-1271,SHELL,K001-1271.jpg,"(252, 230, 225)"
K001-1281,PEACH,K001-1281.jpg,"(251, 185, 159)"
K001-1283,PEARL PINK,K001-1283.jpg,"(253, 229, 228)"
K001-1287,PFD BLEACH WHT,K001-1287.jpg,"(246, 246, 244)"
K001-1291,PINK,K001-1291.jpg,"(251, 193, 195)"
K001-1293,PISTACHIO,K001-1293.jpg,"(123, 196, 122)"
K001-1294,PLUM,K001-1294.jpg,"(149, 70, 99)"
K001-1295,POMEGRANATE,K001-1295.jpg,"(218, 10, 85)"
K001-1301,PURPLE,K001-1301.jpg,"(70, 40, 95)"
K001-1308,RED,K001-1308.jpg,"(213, 13, 38)"
K001-1310,ROSE,K001-1310.jpg,"(200, 133, 127)"
K001-1314,ROYAL,K001-1314.jpg,"(5, 64, 132)"
K001-1321,SAGE,K001-1321.jpg,"(101, 183, 166)"
K001-1369,TAN,K001-1369.jpg,"(219, 201, 165)"
K001-1370,TANGERINE,K001-1370.jpg,"(245, 92, 12)"
K001-1371,TAUPE,K001-1371.jpg,"(163, 132, 103)"
K001-1373,TEAL BLUE,K001-1373.jpg,"(50, 109, 125)"
K001-1376,TURQUOISE,K001-1376.jpg,"(5, 154, 196)"
K001-1389,WINDSOR,K001-1389.jpg,"(36, 65, 79)"
K001-1393,WOODROSE,K001-1393.jpg,"(237, 143, 154)"
